Finished creating model data!
Performing optimization, start time:  00:05:32 
Optimizing with theta = -1 
Optimizing with theta = -0.8 
Optimizing with theta = -0.6 
Optimizing with theta = -0.4 
Optimizing with theta = -0.2 
Optimizing with theta = 0 
Optimizing with theta = 0.2 
Optimizing with theta = 0.4 
Optimizing with theta = 0.6 
Optimizing with theta = 0.8 
Optimizing with theta = 1 
Optimizing with theta = 1.2 
Optimizing with theta = 1.4 
Optimizing with theta = 1.6 
Optimizing with theta = 1.8 
Optimizing with theta = 2 
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization
Beginning optimization

iter           f        nrm_gr                     status          rad  CG iter                  CG result
 650   2875.517746    1.092241   Continuing - TR contract     0.002308      127         Intersect TR bound
 780   2876.592040    0.241623   Continuing - TR contract     0.001803      268         Intersect TR bound
 670   2876.227725    1.004260   Continuing - TR contract     0.005842      310         Intersect TR bound
 590   2876.096672    3.459582                 Continuing     0.007099      238         Intersect TR bound
 930   2874.878483    0.355816   Continuing - TR contract     0.000322       83         Intersect TR bound
 540   2875.823150    1.724282   Continuing - TR contract     0.005253      235         Intersect TR bound
 650   2875.059238    1.891149   Continuing - TR contract     0.016413      163         Intersect TR bound
 820   2874.716963    4.016888     Continuing - TR expand     0.079034      171         Intersect TR bound
 680   2876.227664    0.281876   Continuing - TR contract     0.002465      207         Intersect TR bound
 870   2875.368006    4.426093     Continuing - TR expand     0.008020      139         Intersect TR bound
 620   2876.831441    4.754993     Continuing - TR expand     0.388600      687         Intersect TR bound
 660   2875.517403    1.629953   Continuing - TR contract     0.000974      159         Intersect TR bound
 790   2876.592035    7.058714                 Continuing     0.001521      191         Intersect TR bound
 630   2876.831441    4.754993   Continuing - TR contract     0.000379       10         Intersect TR bound
 940   2874.878239    3.513138   Continuing - TR contract     0.014650      297         Intersect TR bound
 660   2875.058938    4.168090                 Continuing     0.004616      141         Intersect TR bound
 800   2876.472411    6.409062   Continuing - TR contract     0.111016      556         Intersect TR bound
 830   2874.716173    5.248749   Continuing - TR contract     0.000463       21         Intersect TR bound
 600   2876.096082    5.451651   Continuing - TR contract     0.053911      110         Negative curvature
 640   2876.831251    0.974380     Continuing - TR expand     0.034581      464         Intersect TR bound
 670   2875.517263    2.072668     Continuing - TR expand     0.014788      166         Intersect TR bound
 550   2875.821664   11.325264                 Continuing     0.053186      344         Intersect TR bound
 880   2875.367933    1.831313   Continuing - TR contract     0.003384      202         Intersect TR bound
 670   2875.057964    3.151760     Continuing - TR expand     0.140212      181         Intersect TR bound
 840   2874.715658    0.238445   Continuing - TR contract     0.002344      109         Intersect TR bound
 800   2876.591949    0.738464   Continuing - TR contract     0.003850      114         Negative curvature
 950   2874.878061    1.455774                 Continuing     0.004120      182         Intersect TR bound
 610   2876.095866    3.852762     Continuing - TR expand     0.022744      204         Intersect TR bound
 810   2876.472034    3.376845     Continuing - TR expand     0.046835      413         Intersect TR bound
 680   2875.057292    1.649416   Continuing - TR contract     0.001643       64         Intersect TR bound
 820   2876.472034    3.376845   Continuing - TR contract     0.000046        7         Negative curvature
 690   2876.225488   16.230774   Continuing - TR contract     0.037432      522         Intersect TR bound
 850   2874.715509    0.188068     Continuing - TR expand     0.003956       81         Intersect TR bound
 810   2876.591937    0.224538   Continuing - TR contract     0.001624      377         Intersect TR bound
 830   2876.472022    0.310700     Continuing - TR expand     0.000695       33         Intersect TR bound
 560   2875.820543    1.584835     Continuing - TR expand     0.003740       59         Intersect TR bound
 650   2876.831228    0.410652   Continuing - TR contract     0.001216      260         Intersect TR bound
 910   2875.665827    0.346420   Continuing - TR contract     0.000211     1551          Reached tolerance
 690   2875.057168    2.620314                 Continuing     0.001386       70         Intersect TR bound
 960   2874.877954    0.222537   Continuing - TR contract     0.003477      208         Intersect TR bound
 890   2875.367498    2.985253   Continuing - TR contract     0.017129      332         Intersect TR bound
 860   2874.714905    1.724792   Continuing - TR contract     0.020028      183         Intersect TR bound
 840   2876.471889    3.298336   Continuing - TR contract     0.001758        7         Negative curvature
 850   2876.471886    0.158682     Continuing - TR expand     0.000021        9         Intersect TR bound
 570   2875.820286    5.192689     Continuing - TR expand     0.001578       70         Intersect TR bound
 820   2876.591862    4.229192                 Continuing     0.049341      516         Intersect TR bound
 700   2876.224588    0.334978   Continuing - TR contract     0.000439      101         Intersect TR bound
 970   2874.876955    4.968375     Continuing - TR expand     0.633594      377         Intersect TR bound
 870   2874.714415    1.285857   Continuing - TR contract     0.002816      153         Intersect TR bound
 660   2876.831122    4.699286     Continuing - TR expand     0.073857      447         Intersect TR bound
 620   2876.092616    6.039351   Continuing - TR contract     0.028785        5         Negative curvature
 860   2876.471843    0.113907     Continuing - TR expand     0.001878      168         Intersect TR bound
 630   2876.092616    6.039351   Continuing - TR contract     0.000028        4         Intersect TR bound
 700   2875.055679    0.704119   Continuing - TR contract     0.010528      289         Intersect TR bound
 880   2874.714314    0.471151   Continuing - TR contract     0.000033        6         Negative curvature
 870   2876.471842    0.206511     Continuing - TR expand     0.000132       32         Intersect TR bound
 660   2876.711216    2.286325   Continuing - TR contract     0.000203     1148         Intersect TR bound
 640   2876.092565    0.706769   Continuing - TR contract     0.000427       40         Negative curvature
 710   2876.224442    1.876006   Continuing - TR contract     0.002221      235         Intersect TR bound
 580   2875.816082   17.339349   Continuing - TR contract     0.071882       30         Negative curvature
 890   2874.714299    0.425532   Continuing - TR contract     0.000167       52         Intersect TR bound
 900   2875.365661   24.359254     Continuing - TR expand     0.780452      441         Intersect TR bound
 590   2875.815813    0.886083     Continuing - TR expand     0.000842       30         Intersect TR bound
 710   2875.054816    3.678449     Continuing - TR expand     0.004441       77         Intersect TR bound
 650   2876.092463    1.422391   Continuing - TR contract     0.006484      254         Intersect TR bound
 920   2875.665827    0.079088   Continuing - TR contract     0.000001      160         Intersect TR bound
 900   2874.713774   25.763382   Continuing - TR contract     0.007613      179         Intersect TR bound
 830   2876.591718    0.150532   Continuing - TR contract     0.003469       18         Negative curvature
 880   2876.471779    2.539748   Continuing - TR contract     0.002005      321         Intersect TR bound
 720   2876.224305    0.835490     Continuing - TR expand     0.033727      221         Intersect TR bound
 840   2876.591718    0.150532   Continuing - TR contract     0.000003       16         Intersect TR bound
